#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_UNCAUGHT_CXX_EXCEPTION (0xe06d7363) at pc=0x00007ffe0b2a8b9c, pid=8184, tid=5060
#
# JRE version: 7.0_21-b11
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.21-b01 mixed mode windows-amd64 )
# Problematic frame:
# C  [KERNELBASE.dll+0x8b9c]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000001d1c5800):  JavaThread "main" [_thread_in_native, id=5060, stack(0x0000000000040000,0x0000000000230000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x0000000019930520 0x0000000000227da0 0x00007ffded522b48 0x00007ffded470000 

Registers:
RAX=0x000000000022a570, RBX=0x00007ffded522b48, RCX=0x0000000000000000, RDX=0x00007ffde5b4ee70
RSP=0x0000000000227c30, RBP=0x0000000000227d70, RSI=0x0000000000000282, RDI=0x00000002f6a6ca38
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x5ff197db00000030, R11=0x6c65646f6d6f6547
R12=0x0000000000227fa8, R13=0x0000000000227fd8, R14=0x00000003aa688f78, R15=0x0000000000228008
RIP=0x00007ffe0b2a8b9c, EFLAGS=0x0000000000000206

Top of Stack: (sp=0x0000000000227c30)
0x0000000000227c30:   0000000000558030 00007ffded522b48
0x0000000000227c40:   0000000000000282 00000002f6a6ca38
0x0000000000227c50:   00000001e06d7363 0000000000000000
0x0000000000227c60:   00007ffe0b2a8b9c 0000000000000004
0x0000000000227c70:   0000000019930520 0000000000227da0
0x0000000000227c80:   00007ffded522b48 00007ffded470000
0x0000000000227c90:   0000000000227dc0 0000000000000002
0x0000000000227ca0:   0000000000227e00 000000001cd58fe0
0x0000000000227cb0:   0000000000000000 00007ffdeb514b14
0x0000000000227cc0:   0000000000228008 0000000000227fa8
0x0000000000227cd0:   0000000000227d70 0000000000000443
0x0000000000227ce0:   0000000000228008 00000003aa688f78
0x0000000000227cf0:   0000cb9199bac69a 00000002f6a6ca38
0x0000000000227d00:   0000000000000282 00007ffded4ce92c
0x0000000000227d10:   00007ffded522b48 0000000000227d80
0x0000000000227d20:   0000000000000001 0000000000000000 

Instructions: (pc=0x00007ffe0b2a8b9c)
0x00007ffe0b2a8b7c:   44 3b c0 44 0f 47 c0 44 89 44 24 38 49 c1 e0 03
0x00007ffe0b2a8b8c:   e8 b3 8a ff ff 48 8d 4c 24 20 ff 15 d4 0a 10 00
0x00007ffe0b2a8b9c:   48 8b 8c 24 c0 00 00 00 48 33 cc e8 94 88 ff ff
0x00007ffe0b2a8bac:   48 81 c4 d8 00 00 00 c3 90 90 90 90 90 90 90 90 


Register to memory mapping:

RAX=0x000000000022a570 is pointing into the stack for thread: 0x000000001d1c5800
RBX=0x00007ffded522b48 is an unknown value
RCX=0x0000000000000000 is an unknown value
RDX=0x00007ffde5b4ee70 is an unknown value
RSP=0x0000000000227c30 is pointing into the stack for thread: 0x000000001d1c5800
RBP=0x0000000000227d70 is pointing into the stack for thread: 0x000000001d1c5800
RSI=0x0000000000000282 is an unknown value
RDI=0x00000002f6a6ca38 is an unknown value
R8 =0x0000000000000000 is an unknown value
R9 =0x0000000000000000 is an unknown value
R10=0x5ff197db00000030 is an unknown value
R11=0x6c65646f6d6f6547 is an unknown value
R12=0x0000000000227fa8 is pointing into the stack for thread: 0x000000001d1c5800
R13=0x0000000000227fd8 is pointing into the stack for thread: 0x000000001d1c5800
R14=0x00000003aa688f78 is an unknown value
R15=0x0000000000228008 is pointing into the stack for thread: 0x000000001d1c5800


Stack: [0x0000000000040000,0x0000000000230000],  sp=0x0000000000227c30,  free space=1951k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x8b9c]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  Gui.PD_Section.PD_Section_MakeSection_1(LGui/StringTool_String;Z)LGui/SectionDS_Section;+0
J  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.LoadSection(Lcom/geomodeller/geo/DataSectionType;)LGui/Projet_Data;
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.loadSections(Lcom/geomodeller/geo/Project3DEditType;)V+52
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.loadAProject(Lcom/geomodeller/geo/Project3DEditType;Lcom/dfa/ui/UIcontext;)V+308
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.load(Ljava/io/File;Lcom/dfa/ui/UIcontext;)Z+97
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.load(Ljava/io/File;Lcom/geomodeller/model/utils/IProjectAssembler$SupportedVersion;Lcom/dfa/ui/UIcontext;)Z+8
j  GuiJava.driverXml.GeomodellerXmlDriver.loadProject(Ljava/net/URI;ZLcom/dfa/ui/UIcontext;)Z+131
j  GuiJava.driverXml.GeomodellerXmlDriver.loadProject(Ljava/lang/String;Z)Z+23
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002a278000 JavaThread "dfa.memorychecker[4575]" daemon [_thread_blocked, id=4712, stack(0x000000028e700000,0x000000028e8f0000)]
  0x000000002a276800 JavaThread "dfa.memorychecker[4569]" daemon [_thread_blocked, id=9040, stack(0x00000002997e0000,0x00000002999d0000)]
  0x000000002a277000 JavaThread "dfa.memorychecker[4563]" daemon [_thread_blocked, id=8312, stack(0x0000000299000000,0x00000002991f0000)]
  0x000000002a44b800 JavaThread "dfa.memorychecker[4557]" daemon [_thread_blocked, id=3152, stack(0x0000000293cc0000,0x0000000293eb0000)]
  0x000000002a44a000 JavaThread "dfa.memorychecker[4551]" daemon [_thread_blocked, id=7196, stack(0x00000002934e0000,0x00000002936d0000)]
  0x000000002a448000 JavaThread "dfa.memorychecker[4545]" daemon [_thread_blocked, id=5772, stack(0x000000027d590000,0x000000027d780000)]
  0x000000002a44b000 JavaThread "dfa.memorychecker[4539]" daemon [_thread_blocked, id=6112, stack(0x000000028d990000,0x000000028db80000)]
  0x000000002a447000 JavaThread "dfa.memorychecker[4533]" daemon [_thread_blocked, id=596, stack(0x0000000280520000,0x0000000280710000)]
  0x000000002a445000 JavaThread "dfa.memorychecker[4527]" daemon [_thread_blocked, id=6148, stack(0x000000027cda0000,0x000000027cf90000)]
  0x000000002a443800 JavaThread "dfa.memorychecker[4521]" daemon [_thread_blocked, id=6348, stack(0x000000026faf0000,0x000000026fce0000)]
  0x000000002a449800 JavaThread "dfa.memorychecker[4515]" daemon [_thread_blocked, id=8232, stack(0x000000026f900000,0x000000026faf0000)]
  0x000000002a442000 JavaThread "dfa.memorychecker[4509]" daemon [_thread_blocked, id=704, stack(0x0000000279290000,0x0000000279480000)]
  0x000000002a441000 JavaThread "dfa.memorychecker[4503]" daemon [_thread_blocked, id=7352, stack(0x000000026fed0000,0x00000002700c0000)]
  0x000000002a444000 JavaThread "dfa.memorychecker[4497]" daemon [_thread_blocked, id=8788, stack(0x0000000264d50000,0x0000000264f40000)]
  0x000000002a440800 JavaThread "dfa.memorychecker[4491]" daemon [_thread_blocked, id=7972, stack(0x0000000264b60000,0x0000000264d50000)]
  0x000000002a43d800 JavaThread "dfa.memorychecker[4485]" daemon [_thread_blocked, id=8168, stack(0x0000000255880000,0x0000000255a70000)]
  0x000000002967b000 JavaThread "dfa.memorychecker[4479]" daemon [_thread_blocked, id=3984, stack(0x000000024f100000,0x000000024f2f0000)]
  0x0000000029677000 JavaThread "dfa.memorychecker[4473]" daemon [_thread_blocked, id=188, stack(0x000000024ef10000,0x000000024f100000)]
  0x0000000029678800 JavaThread "dfa.memorychecker[4467]" daemon [_thread_blocked, id=7100, stack(0x0000000255690000,0x0000000255880000)]
  0x0000000029675800 JavaThread "dfa.memorychecker[4461]" daemon [_thread_blocked, id=8832, stack(0x000000024ed20000,0x000000024ef10000)]
  0x0000000029675000 JavaThread "dfa.memorychecker[4455]" daemon [_thread_blocked, id=7920, stack(0x000000024eb30000,0x000000024ed20000)]
  0x0000000029678000 JavaThread "dfa.memorychecker[4449]" daemon [_thread_blocked, id=1524, stack(0x0000000243aa0000,0x0000000243c90000)]
  0x0000000029673800 JavaThread "dfa.memorychecker[4443]" daemon [_thread_blocked, id=9200, stack(0x000000024e940000,0x000000024eb30000)]
  0x0000000029670800 JavaThread "dfa.memorychecker[4437]" daemon [_thread_blocked, id=8760, stack(0x000000023b960000,0x000000023bb50000)]
  0x0000000029676800 JavaThread "dfa.memorychecker[4431]" daemon [_thread_blocked, id=9036, stack(0x00000001e75e0000,0x00000001e77d0000)]
  0x000000002966d800 JavaThread "dfa.memorychecker[4425]" daemon [_thread_blocked, id=7988, stack(0x00000001e73f0000,0x00000001e75e0000)]
  0x0000000029672800 JavaThread "dfa.memorychecker[4419]" daemon [_thread_blocked, id=4940, stack(0x000000023b770000,0x000000023b960000)]
  0x0000000029671000 JavaThread "dfa.memorychecker[4413]" daemon [_thread_blocked, id=1884, stack(0x0000000201fa0000,0x0000000202190000)]
  0x0000000029672000 JavaThread "dfa.memorychecker[4407]" daemon [_thread_blocked, id=9084, stack(0x00000001e6470000,0x00000001e6660000)]
  0x000000002966f000 JavaThread "dfa.memorychecker[4401]" daemon [_thread_blocked, id=5064, stack(0x00000001e4200000,0x00000001e43f0000)]
  0x0000000029868000 JavaThread "dfa.memorychecker[4395]" daemon [_thread_blocked, id=8396, stack(0x00000001e3a40000,0x00000001e3c30000)]
  0x0000000029865000 JavaThread "dfa.memorychecker[4389]" daemon [_thread_blocked, id=8084, stack(0x00000001e3470000,0x00000001e3660000)]
  0x0000000029860000 JavaThread "dfa.memorychecker[4383]" daemon [_thread_blocked, id=8180, stack(0x000000006a8f0000,0x000000006aae0000)]
  0x000000002985f800 JavaThread "dfa.memorychecker[4382]" daemon [_thread_blocked, id=4888, stack(0x00000001e1510000,0x00000001e1700000)]
  0x0000000029862800 JavaThread "dfa.memorychecker[4381]" daemon [_thread_blocked, id=8820, stack(0x00000000683d0000,0x00000000685c0000)]
  0x000000002985b800 JavaThread "dfa.memorychecker[4380]" daemon [_thread_blocked, id=6104, stack(0x0000000049880000,0x0000000049a70000)]
  0x000000002985e800 JavaThread "dfa.memorychecker[4379]" daemon [_thread_blocked, id=6352, stack(0x00000001daeb0000,0x00000001db0a0000)]
  0x000000002985e000 JavaThread "dfa.memorychecker[4378]" daemon [_thread_blocked, id=5164, stack(0x00000001d8e50000,0x00000001d9040000)]
  0x000000002985a000 JavaThread "dfa.memorychecker[4377]" daemon [_thread_blocked, id=352, stack(0x00000001116b0000,0x00000001118a0000)]
  0x000000002985c800 JavaThread "dfa.memorychecker[4376]" daemon [_thread_blocked, id=5180, stack(0x00000000f5790000,0x00000000f5980000)]
  0x0000000029856800 JavaThread "dfa.memorychecker[4375]" daemon [_thread_blocked, id=8756, stack(0x00000000f1e70000,0x00000000f2060000)]
  0x0000000029859800 JavaThread "dfa.memorychecker[4374]" daemon [_thread_blocked, id=8160, stack(0x00000001110e0000,0x00000001112d0000)]
  0x0000000029855800 JavaThread "dfa.memorychecker[4373]" daemon [_thread_blocked, id=1712, stack(0x000000010b050000,0x000000010b240000)]
  0x0000000029858800 JavaThread "dfa.memorychecker[4372]" daemon [_thread_blocked, id=8736, stack(0x00000001e3850000,0x00000001e3a40000)]
  0x0000000029858000 JavaThread "dfa.memorychecker[4370]" daemon [_thread_blocked, id=5752, stack(0x00000001e3660000,0x00000001e3850000)]
  0x000000002a2dc000 JavaThread "dfa.memorychecker[4371]" daemon [_thread_blocked, id=5116, stack(0x00000000d6360000,0x00000000d6550000)]
  0x000000002a2db800 JavaThread "dfa.memorychecker[4369]" daemon [_thread_blocked, id=7156, stack(0x00000000d55f0000,0x00000000d57e0000)]
  0x000000002a2de800 JavaThread "dfa.memorychecker[4368]" daemon [_thread_blocked, id=8584, stack(0x000000007d740000,0x000000007d930000)]
  0x000000002a2d9000 JavaThread "dfa.memorychecker[4363]" daemon [_thread_blocked, id=4388, stack(0x000000005dcf0000,0x000000005dee0000)]
  0x000000002a2d8800 JavaThread "dfa.memorychecker[4361]" daemon [_thread_blocked, id=8124, stack(0x00000001e3280000,0x00000001e3470000)]
  0x000000002a2d7800 JavaThread "dfa.memorychecker[4360]" daemon [_thread_blocked, id=5920, stack(0x00000001e1700000,0x00000001e18f0000)]
  0x000000002a2d1800 JavaThread "dfa.memorychecker[4359]" daemon [_thread_blocked, id=3028, stack(0x0000000039aa0000,0x0000000039c90000)]
  0x000000002a2d4000 JavaThread "dfa.memorychecker[4356]" daemon [_thread_blocked, id=5688, stack(0x00000001e1320000,0x00000001e1510000)]
  0x000000002a2d3000 JavaThread "dfa.memorychecker[4355]" daemon [_thread_blocked, id=5480, stack(0x00000001dc690000,0x00000001dc880000)]
  0x000000002a2cd000 JavaThread "dfa.memorychecker[4354]" daemon [_thread_blocked, id=8336, stack(0x00000001e0400000,0x00000001e05f0000)]
  0x000000002a2c7000 JavaThread "dfa.memorychecker[4353]" daemon [_thread_blocked, id=8052, stack(0x00000001b1210000,0x00000001b1400000)]
  0x000000002a2c9000 JavaThread "dfa.memorychecker[4352]" daemon [_thread_blocked, id=4816, stack(0x00000001e7200000,0x00000001e73f0000)]
  0x000000002a2c5800 JavaThread "dfa.memorychecker[4351]" daemon [_thread_blocked, id=1044, stack(0x00000001e6e20000,0x00000001e7010000)]
  0x000000002a2be800 JavaThread "dfa.memorychecker[4349]" daemon [_thread_blocked, id=7904, stack(0x00000001e6280000,0x00000001e6470000)]
  0x000000002a2be000 JavaThread "dfa.memorychecker[4348]" daemon [_thread_blocked, id=3688, stack(0x00000001e5b30000,0x00000001e5d20000)]
  0x000000002a2b2800 JavaThread "dfa.memorychecker[4347]" daemon [_thread_blocked, id=8524, stack(0x00000001e5750000,0x00000001e5940000)]
  0x000000002a2a3800 JavaThread "dfa.memorychecker[4344]" daemon [_thread_blocked, id=8328, stack(0x0000000159bd0000,0x0000000159dc0000)]
  0x000000002a2a0000 JavaThread "dfa.memorychecker[4346]" daemon [_thread_blocked, id=4444, stack(0x0000000153d40000,0x0000000153f30000)]
  0x000000002a2a9800 JavaThread "dfa.memorychecker[4345]" daemon [_thread_blocked, id=3480, stack(0x00000001e5180000,0x00000001e5370000)]
  0x000000002a2a8000 JavaThread "dfa.memorychecker[4343]" daemon [_thread_blocked, id=7088, stack(0x00000001e4f90000,0x00000001e5180000)]
  0x000000002a2a1800 JavaThread "dfa.memorychecker[4342]" daemon [_thread_blocked, id=8744, stack(0x00000001ddce0000,0x00000001dded0000)]
  0x000000002a2a4800 JavaThread "dfa.memorychecker[4341]" daemon [_thread_blocked, id=8888, stack(0x000000015e6f0000,0x000000015e8e0000)]
  0x000000002a2a0800 JavaThread "dfa.memorychecker[4340]" daemon [_thread_blocked, id=8784, stack(0x00000001e4bb0000,0x00000001e4da0000)]
  0x000000002a3eb800 JavaThread "dfa.memorychecker[4339]" daemon [_thread_blocked, id=4332, stack(0x00000001e45e0000,0x00000001e47d0000)]
  0x000000002a3ee800 JavaThread "dfa.memorychecker[4338]" daemon [_thread_blocked, id=5452, stack(0x00000001dca70000,0x00000001dcc60000)]
  0x000000002a3eb000 JavaThread "dfa.memorychecker[4337]" daemon [_thread_blocked, id=8596, stack(0x0000000188240000,0x0000000188430000)]
  0x000000002a3ee000 JavaThread "dfa.memorychecker[4336]" daemon [_thread_blocked, id=3736, stack(0x0000000159fb0000,0x000000015a1a0000)]
  0x000000002a3ea000 JavaThread "dfa.memorychecker[4335]" daemon [_thread_blocked, id=8464, stack(0x000000012dbb0000,0x000000012dda0000)]
  0x000000002a3ed000 JavaThread "dfa.memorychecker[4334]" daemon [_thread_blocked, id=7700, stack(0x00000000fe690000,0x00000000fe880000)]
  0x000000002a3ec800 JavaThread "dfa.memorychecker[4333]" daemon [_thread_blocked, id=8544, stack(0x0000000051b20000,0x0000000051d10000)]
  0x000000002a3e6800 JavaThread "dfa.memorychecker[4331]" daemon [_thread_blocked, id=8792, stack(0x00000001e43f0000,0x00000001e45e0000)]
  0x000000002a3e9800 JavaThread "dfa.memorychecker[4332]" daemon [_thread_blocked, id=8640, stack(0x000000012d0d0000,0x000000012d2c0000)]
  0x000000002a3e5800 JavaThread "dfa.memorychecker[4330]" daemon [_thread_blocked, id=8448, stack(0x0000000038710000,0x0000000038900000)]
  0x000000002a3e8800 JavaThread "dfa.memorychecker[4329]" daemon [_thread_blocked, id=8684, stack(0x00000000f5b70000,0x00000000f5d60000)]
  0x000000002a3e1000 JavaThread "dfa.memorychecker[4326]" daemon [_thread_blocked, id=7924, stack(0x00000000f1a90000,0x00000000f1c80000)]
  0x000000002a3e4000 JavaThread "dfa.memorychecker[4325]" daemon [_thread_blocked, id=7848, stack(0x00000000f2610000,0x00000000f2800000)]
  0x000000002a3df800 JavaThread "dfa.memorychecker[4322]" daemon [_thread_blocked, id=2664, stack(0x00000001507c0000,0x00000001509b0000)]
  0x000000002a3e2800 JavaThread "dfa.memorychecker[4323]" daemon [_thread_blocked, id=8644, stack(0x000000011ace0000,0x000000011aed0000)]
  0x000000002a3e2000 JavaThread "dfa.memorychecker[4321]" daemon [_thread_blocked, id=4852, stack(0x00000000fe4a0000,0x00000000fe690000)]
  0x000000002952c000 JavaThread "dfa.memorychecker[4315]" daemon [_thread_blocked, id=3904, stack(0x00000001ccfc0000,0x00000001cd1b0000)]
  0x000000002952f000 JavaThread "dfa.memorychecker[4314]" daemon [_thread_blocked, id=7736, stack(0x0000000153b50000,0x0000000153d40000)]
  0x0000000029528000 JavaThread "dfa.memorychecker[4313]" daemon [_thread_blocked, id=5200, stack(0x000000010b240000,0x000000010b430000)]
  0x000000002952b000 JavaThread "dfa.memorychecker[4312]" daemon [_thread_blocked, id=5252, stack(0x00000001e4010000,0x00000001e4200000)]
  0x000000002952a800 JavaThread "dfa.memorychecker[4311]" daemon [_thread_blocked, id=9048, stack(0x00000001114c0000,0x00000001116b0000)]
  0x0000000029526800 JavaThread "dfa.memorychecker[4310]" daemon [_thread_blocked, id=8848, stack(0x00000001065b0000,0x00000001067a0000)]
  0x0000000029529800 JavaThread "dfa.memorychecker[4309]" daemon [_thread_blocked, id=6312, stack(0x00000001e3e20000,0x00000001e4010000)]
  0x0000000029523000 JavaThread "dfa.memorychecker[4305]" daemon [_thread_blocked, id=8352, stack(0x00000001e3c30000,0x00000001e3e20000)]
  0x0000000029526000 JavaThread "dfa.memorychecker[4308]" daemon [_thread_blocked, id=8248, stack(0x000000014fb00000,0x000000014fcf0000)]
  0x0000000029522000 JavaThread "dfa.memorychecker[4307]" daemon [_thread_blocked, id=7320, stack(0x00000001b15f0000,0x00000001b17e0000)]
  0x0000000029525000 JavaThread "dfa.memorychecker[4306]" daemon [_thread_blocked, id=2908, stack(0x000000010b620000,0x000000010b810000)]
  0x0000000029524800 JavaThread "dfa.memorychecker[4304]" daemon [_thread_blocked, id=5840, stack(0x00000000e8270000,0x00000000e8460000)]
  0x000000002951e800 JavaThread "dfa.memorychecker[4303]" daemon [_thread_blocked, id=8432, stack(0x00000000d57e0000,0x00000000d59d0000)]
  0x0000000029521800 JavaThread "dfa.memorychecker[4302]" daemon [_thread_blocked, id=4300, stack(0x00000000e23c0000,0x00000000e25b0000)]
  0x0000000029520000 JavaThread "dfa.memorychecker[4298]" daemon [_thread_blocked, id=4792, stack(0x000000006f2f0000,0x000000006f4e0000)]
  0x00000000291e9800 JavaThread "dfa.memorychecker[4290]" daemon [_thread_blocked, id=3372, stack(0x0000000038330000,0x0000000038520000)]
  0x00000000291db800 JavaThread "dfa.memorychecker[4284]" daemon [_thread_blocked, id=2888, stack(0x0000000159dc0000,0x0000000159fb0000)]
  0x00000000291dd800 JavaThread "dfa.memorychecker[4283]" daemon [_thread_blocked, id=2704, stack(0x00000001d9b00000,0x00000001d9cf0000)]
  0x00000000291d1800 JavaThread "dfa.memorychecker[4278]" daemon [_thread_blocked, id=5024, stack(0x00000001e3090000,0x00000001e3280000)]
  0x00000000291ce000 JavaThread "dfa.memorychecker[4277]" daemon [_thread_blocked, id=4644, stack(0x00000001e2ea0000,0x00000001e3090000)]
  0x00000000291cd000 JavaThread "dfa.memorychecker[4276]" daemon [_thread_blocked, id=4952, stack(0x00000001e2cb0000,0x00000001e2ea0000)]
  0x00000000291d0000 JavaThread "dfa.memorychecker[4275]" daemon [_thread_blocked, id=1352, stack(0x00000001e2ac0000,0x00000001e2cb0000)]
  0x00000000291cc800 JavaThread "dfa.memorychecker[4273]" daemon [_thread_blocked, id=5984, stack(0x00000001e28d0000,0x00000001e2ac0000)]
  0x00000000291c8000 JavaThread "dfa.memorychecker[4274]" daemon [_thread_blocked, id=7880, stack(0x00000001e26e0000,0x00000001e28d0000)]
  0x00000000291cb000 JavaThread "dfa.memorychecker[4271]" daemon [_thread_blocked, id=8548, stack(0x00000001e0020000,0x00000001e0210000)]
  0x00000000291c0000 JavaThread "dfa.memorychecker[4272]" daemon [_thread_blocked, id=6736, stack(0x00000001dfc40000,0x00000001dfe30000)]
  0x00000000291be800 JavaThread "dfa.memorychecker[4270]" daemon [_thread_blocked, id=676, stack(0x00000001dfa50000,0x00000001dfc40000)]
  0x00000000291b5800 JavaThread "dfa.memorychecker[4269]" daemon [_thread_blocked, id=8764, stack(0x00000001df860000,0x00000001dfa50000)]
  0x00000000291a0000 JavaThread "dfa.memorychecker[4268]" daemon [_thread_blocked, id=7592, stack(0x00000001dea70000,0x00000001dec60000)]
  0x000000002919f800 JavaThread "dfa.memorychecker[4267]" daemon [_thread_blocked, id=7060, stack(0x00000001de880000,0x00000001dea70000)]
  0x000000002919e800 JavaThread "dfa.memorychecker[4266]" daemon [_thread_blocked, id=6300, stack(0x00000001de690000,0x00000001de880000)]
  0x0000000029198800 JavaThread "dfa.memorychecker[4265]" daemon [_thread_blocked, id=6244, stack(0x00000001de4a0000,0x00000001de690000)]
  0x000000002919b800 JavaThread "dfa.memorychecker[4264]" daemon [_thread_blocked, id=8176, stack(0x00000001de2b0000,0x00000001de4a0000)]
  0x0000000029198000 JavaThread "dfa.memorychecker[4263]" daemon [_thread_blocked, id=4168, stack(0x00000001de0c0000,0x00000001de2b0000)]
  0x000000002919b000 JavaThread "dfa.memorychecker[4262]" daemon [_thread_blocked, id=716, stack(0x00000001dded0000,0x00000001de0c0000)]
  0x000000002919a000 JavaThread "dfa.memorychecker[4261]" daemon [_thread_blocked, id=628, stack(0x00000001ddaf0000,0x00000001ddce0000)]
  0x0000000029194000 JavaThread "dfa.memorychecker[4260]" daemon [_thread_blocked, id=7104, stack(0x00000001dc880000,0x00000001dca70000)]
  0x0000000029197000 JavaThread "dfa.memorychecker[4259]" daemon [_thread_blocked, id=3556, stack(0x00000001dacc0000,0x00000001daeb0000)]
  0x0000000029190800 JavaThread "dfa.memorychecker[4258]" daemon [_thread_blocked, id=6724, stack(0x00000001da510000,0x00000001da700000)]
  0x0000000029193800 JavaThread "dfa.memorychecker[4257]" daemon [_thread_blocked, id=4660, stack(0x00000001da320000,0x00000001da510000)]
  0x0000000029192800 JavaThread "dfa.memorychecker[4256]" daemon [_thread_blocked, id=2068, stack(0x00000001da130000,0x00000001da320000)]
  0x000000002918c800 JavaThread "dfa.memorychecker[4255]" daemon [_thread_blocked, id=5720, stack(0x00000001d9f40000,0x00000001da130000)]
  0x000000002918f800 JavaThread "dfa.memorychecker[4254]" daemon [_thread_blocked, id=2392, stack(0x00000001b1400000,0x00000001b15f0000)]
  0x000000002918f000 JavaThread "dfa.memorychecker[4251]" daemon [_thread_blocked, id=3584, stack(0x00000001b1020000,0x00000001b1210000)]
  0x000000002918b000 JavaThread "dfa.memorychecker[4252]" daemon [_thread_blocked, id=216, stack(0x00000001aacb0000,0x00000001aaea0000)]
  0x0000000029187000 JavaThread "dfa.memorychecker[4250]" daemon [_thread_blocked, id=9032, stack(0x000000019ec10000,0x000000019ee00000)]
  0x0000000029182800 JavaThread "dfa.memorychecker[4249]" daemon [_thread_blocked, id=9120, stack(0x0000000258c90000,0x0000000258e80000)]
  0x0000000029185800 JavaThread "dfa.memorychecker[4247]" daemon [_thread_blocked, id=212, stack(0x00000001df230000,0x00000001df420000)]
  0x0000000029185000 JavaThread "dfa.memorychecker[4245]" daemon [_thread_blocked, id=6488, stack(0x00000001dce50000,0x00000001dd040000)]
  0x000000002a2cc000 JavaThread "dfa.memorychecker[4242]" daemon [_thread_blocked, id=4736, stack(0x0000000258aa0000,0x0000000258c90000)]
  0x000000002a2cf800 JavaThread "dfa.memorychecker[4244]" daemon [_thread_blocked, id=9080, stack(0x00000002588b0000,0x0000000258aa0000)]
  0x000000002a2ca800 JavaThread "dfa.memorychecker[4246]" daemon [_thread_blocked, id=2752, stack(0x00000002586c0000,0x00000002588b0000)]
  0x000000002a2cd800 JavaThread "dfa.memorychecker[4248]" daemon [_thread_blocked, id=3104, stack(0x00000002584d0000,0x00000002586c0000)]
  0x000000002a2ca000 JavaThread "dfa.memorychecker[4243]" daemon [_thread_blocked, id=7332, stack(0x00000002554a0000,0x0000000255690000)]
  0x000000002a2a9000 JavaThread "dfa.memorychecker[4231]" daemon [_thread_blocked, id=7668, stack(0x00000001dcc60000,0x00000001dce50000)]
  0x000000002a2a3000 JavaThread "dfa.memorychecker[4225]" daemon [_thread_blocked, id=4116, stack(0x000000012dda0000,0x000000012df90000)]
  0x000000002a2a2000 JavaThread "dfa.memorychecker[4224]" daemon [_thread_blocked, id=1052, stack(0x0000000058270000,0x0000000058460000)]
  0x000000002a293000 JavaThread "dfa.memorychecker[4185]" daemon [_thread_blocked, id=5944, stack(0x00000001c3950000,0x00000001c3b40000)]
  0x000000002a28d800 JavaThread "dfa.memorychecker[4181]" daemon [_thread_blocked, id=8016, stack(0x0000000049a70000,0x0000000049c60000)]
  0x000000002a27d000 JavaThread "dfa.memorychecker[4179]" daemon [_thread_blocked, id=8960, stack(0x00000002438b0000,0x0000000243aa0000)]
  0x000000002a27c800 JavaThread "dfa.memorychecker[4177]" daemon [_thread_blocked, id=2868, stack(0x0000000202190000,0x0000000202380000)]
  0x000000002a27b800 JavaThread "dfa.memorychecker[4178]" daemon [_thread_blocked, id=7648, stack(0x000000003e960000,0x000000003eb50000)]
  0x000000002a27e000 JavaThread "dfa.memorychecker[4176]" daemon [_thread_blocked, id=9192, stack(0x000000003e580000,0x000000003e770000)]
  0x0000000029518800 JavaThread "dfa.memorychecker[4144]" daemon [_thread_blocked, id=5948, stack(0x00000001e6850000,0x00000001e6a40000)]
  0x000000002919d000 JavaThread "dfa.memorychecker[4109]" daemon [_thread_blocked, id=8576, stack(0x0000000161c90000,0x0000000161e80000)]
  0x0000000029195800 JavaThread "dfa.memorychecker[4108]" daemon [_thread_blocked, id=2004, stack(0x0000000189e80000,0x000000018a070000)]
  0x0000000029195000 JavaThread "dfa.memorychecker[4106]" daemon [_thread_blocked, id=4292, stack(0x000000015a890000,0x000000015aa80000)]
  0x000000002a2dd000 JavaThread "dfa.memorychecker[4087]" daemon [_thread_blocked, id=8304, stack(0x00000000e8fe0000,0x00000000e91d0000)]
  0x000000002a2ce800 JavaThread "dfa.memorychecker[4073]" daemon [_thread_blocked, id=8280, stack(0x00000001e0210000,0x00000001e0400000)]
  0x000000002a2c8800 JavaThread "dfa.memorychecker[4064]" daemon [_thread_blocked, id=8704, stack(0x000000006f5b0000,0x000000006f7a0000)]
  0x000000002a2a6800 JavaThread "dfa.memorychecker[4053]" daemon [_thread_blocked, id=4760, stack(0x00000000f5980000,0x00000000f5b70000)]
