#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_UNCAUGHT_CXX_EXCEPTION (0xe06d7363) at pc=0x00007fff57138b9c, pid=7504, tid=6488
#
# JRE version: 7.0_21-b11
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.21-b01 mixed mode windows-amd64 )
# Problematic frame:
# C  [KERNELBASE.dll+0x8b9c]  RaiseException+0x6c
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000001caf5800):  JavaThread "main" [_thread_in_native, id=6488, stack(0x0000000000040000,0x0000000000230000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x0000000019930520 0x0000000000227e60 0x00007fff3dfd2b48 0x00007fff3df20000 

Registers:
RAX=0x00ffe3fb8f7bfe47, RBX=0x00007fff3dfd2b48, RCX=0x9db9c3da00000000, RDX=0xeef91f6500ff6845
RSP=0x0000000000227cf0, RBP=0x0000000000227e30, RSI=0x0000000000000282, RDI=0x0000000000228118
R8 =0x47af00ffe3fb8f7b, R9 =0x68459db9c3da8324, R10=0xef3feef91f6500ff, R11=0x7bfe47d900000000
R12=0x00000001bb484a90, R13=0x0000000000000000, R14=0x0000000000228780, R15=0x0000000000000001
RIP=0x00007fff57138b9c, EFLAGS=0x0000000000000202

Top of Stack: (sp=0x0000000000227cf0)
0x0000000000227cf0:   0000000000558030 00007fff3dfd2b48
0x0000000000227d00:   0000000000000282 0000000000228118
0x0000000000227d10:   00000001e06d7363 0000000000000000
0x0000000000227d20:   00007fff57138b9c 0000000000000004
0x0000000000227d30:   0000000019930520 0000000000227e60
0x0000000000227d40:   00007fff3dfd2b48 00007fff3df20000
0x0000000000227d50:   000000000000006c 0000000000227dd0
0x0000000000227d60:   0000000000227e90 0000000000227ea0
0x0000000000227d70:   000000001cabe3e0 00007fff40e87cf8
0x0000000000227d80:   0000000000000441 0000000000227f00
0x0000000000227d90:   0000000000227ec0 0000000000227f00
0x0000000000227da0:   0000000000000001 0000000000228780
0x0000000000227db0:   0000895e697a0571 0000000000228118
0x0000000000227dc0:   0000000000000282 00007fff3df7e92c
0x0000000000227dd0:   00007fff3dfd2b48 0000000000227e40
0x0000000000227de0:   0000000000000001 0000000000000000 

Instructions: (pc=0x00007fff57138b9c)
0x00007fff57138b7c:   44 3b c0 44 0f 47 c0 44 89 44 24 38 49 c1 e0 03
0x00007fff57138b8c:   e8 b3 8a ff ff 48 8d 4c 24 20 ff 15 d4 0a 10 00
0x00007fff57138b9c:   48 8b 8c 24 c0 00 00 00 48 33 cc e8 94 88 ff ff
0x00007fff57138bac:   48 81 c4 d8 00 00 00 c3 90 90 90 90 90 90 90 90 


Register to memory mapping:

RAX=0x00ffe3fb8f7bfe47 is an unknown value
RBX=0x00007fff3dfd2b48 is an unknown value
RCX=0x9db9c3da00000000 is an unknown value
RDX=0xeef91f6500ff6845 is an unknown value
RSP=0x0000000000227cf0 is pointing into the stack for thread: 0x000000001caf5800
RBP=0x0000000000227e30 is pointing into the stack for thread: 0x000000001caf5800
RSI=0x0000000000000282 is an unknown value
RDI=0x0000000000228118 is pointing into the stack for thread: 0x000000001caf5800
R8 =0x47af00ffe3fb8f7b is an unknown value
R9 =0x68459db9c3da8324 is an unknown value
R10=0xef3feef91f6500ff is an unknown value
R11=0x7bfe47d900000000 is an unknown value
R12=0x00000001bb484a90 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000000228780 is pointing into the stack for thread: 0x000000001caf5800
R15=0x0000000000000001 is an unknown value


Stack: [0x0000000000040000,0x0000000000230000],  sp=0x0000000000227cf0,  free space=1951k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x8b9c]  RaiseException+0x6c

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  Gui.PD_Section.PD_Section_MakeSection_1(LGui/StringTool_String;Z)LGui/SectionDS_Section;+0
J  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.LoadSection(Lcom/geomodeller/geo/DataSectionType;)LGui/Projet_Data;
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.loadSections(Lcom/geomodeller/geo/Project3DEditType;)V+52
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.loadAProject(Lcom/geomodeller/geo/Project3DEditType;Lcom/dfa/ui/UIcontext;)V+308
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.load(Ljava/io/File;Lcom/dfa/ui/UIcontext;)Z+97
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.load(Ljava/io/File;Lcom/geomodeller/model/utils/IProjectAssembler$SupportedVersion;Lcom/dfa/ui/UIcontext;)Z+8
j  GuiJava.driverXml.GeomodellerXmlDriver.loadProject(Ljava/net/URI;ZLcom/dfa/ui/UIcontext;)Z+131
j  GuiJava.driverXml.GeomodellerXmlDriver.loadProject(Ljava/lang/String;Z)Z+23
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000028cd9800 JavaThread "dfa.memorychecker[92]" daemon [_thread_blocked, id=6192, stack(0x0000000105be0000,0x0000000105dd0000)]
  0x0000000028cda800 JavaThread "dfa.memorychecker[91]" daemon [_thread_blocked, id=192, stack(0x00000001059f0000,0x0000000105be0000)]
  0x0000000028cdc800 JavaThread "dfa.memorychecker[90]" daemon [_thread_blocked, id=3908, stack(0x00000000fe6c0000,0x00000000fe8b0000)]
  0x0000000028cd6800 JavaThread "dfa.memorychecker[89]" daemon [_thread_blocked, id=4340, stack(0x00000000fdf20000,0x00000000fe110000)]
  0x0000000028cd6000 JavaThread "dfa.memorychecker[88]" daemon [_thread_blocked, id=7796, stack(0x00000000fdd30000,0x00000000fdf20000)]
  0x0000000028cd9000 JavaThread "dfa.memorychecker[87]" daemon [_thread_blocked, id=3804, stack(0x00000000fdb40000,0x00000000fdd30000)]
  0x0000000028cd5000 JavaThread "dfa.memorychecker[86]" daemon [_thread_blocked, id=3888, stack(0x00000000f8600000,0x00000000f87f0000)]
  0x0000000028cd8000 JavaThread "dfa.memorychecker[85]" daemon [_thread_blocked, id=400, stack(0x00000000fd950000,0x00000000fdb40000)]
  0x0000000028cd7800 JavaThread "dfa.memorychecker[84]" daemon [_thread_blocked, id=7736, stack(0x00000000f1a90000,0x00000000f1c80000)]
  0x0000000029afd000 JavaThread "dfa.memorychecker[83]" daemon [_thread_blocked, id=9340, stack(0x00000000f78c0000,0x00000000f7ab0000)]
  0x0000000029afe800 JavaThread "dfa.memorychecker[82]" daemon [_thread_blocked, id=8312, stack(0x00000000f18a0000,0x00000000f1a90000)]
  0x0000000029afc000 JavaThread "dfa.memorychecker[81]" daemon [_thread_blocked, id=4392, stack(0x00000000f16b0000,0x00000000f18a0000)]
  0x0000000029afd800 JavaThread "dfa.memorychecker[80]" daemon [_thread_blocked, id=6224, stack(0x00000000f14c0000,0x00000000f16b0000)]
  0x0000000029aff800 JavaThread "dfa.memorychecker[79]" daemon [_thread_blocked, id=4412, stack(0x00000000f12d0000,0x00000000f14c0000)]
  0x0000000029afa000 JavaThread "dfa.memorychecker[78]" daemon [_thread_blocked, id=6092, stack(0x00000000eba60000,0x00000000ebc50000)]
  0x0000000029afa800 JavaThread "dfa.memorychecker[77]" daemon [_thread_blocked, id=5664, stack(0x00000000eb2e0000,0x00000000eb4d0000)]
  0x0000000029afb800 JavaThread "dfa.memorychecker[76]" daemon [_thread_blocked, id=8700, stack(0x00000000eb0f0000,0x00000000eb2e0000)]
  0x0000000029af6000 JavaThread "dfa.memorychecker[75]" daemon [_thread_blocked, id=792, stack(0x00000000eaf00000,0x00000000eb0f0000)]
  0x0000000029af9000 JavaThread "dfa.memorychecker[74]" daemon [_thread_blocked, id=5996, stack(0x00000000e59e0000,0x00000000e5bd0000)]
  0x0000000029af5800 JavaThread "dfa.memorychecker[73]" daemon [_thread_blocked, id=4600, stack(0x00000000ead10000,0x00000000eaf00000)]
  0x0000000029af8800 JavaThread "dfa.memorychecker[72]" daemon [_thread_blocked, id=4116, stack(0x00000000dd8e0000,0x00000000ddad0000)]
  0x0000000029af7000 JavaThread "dfa.memorychecker[71]" daemon [_thread_blocked, id=9240, stack(0x00000000e4c80000,0x00000000e4e70000)]
  0x0000000029af7800 JavaThread "dfa.memorychecker[70]" daemon [_thread_blocked, id=2552, stack(0x00000000dd6f0000,0x00000000dd8e0000)]
  0x0000000029af1800 JavaThread "dfa.memorychecker[69]" daemon [_thread_blocked, id=4088, stack(0x00000000dd500000,0x00000000dd6f0000)]
  0x0000000029af3000 JavaThread "dfa.memorychecker[68]" daemon [_thread_blocked, id=2504, stack(0x00000000dd310000,0x00000000dd500000)]
  0x0000000029af4800 JavaThread "dfa.memorychecker[67]" daemon [_thread_blocked, id=1660, stack(0x00000000dd120000,0x00000000dd310000)]
  0x0000000029af2800 JavaThread "dfa.memorychecker[66]" daemon [_thread_blocked, id=7856, stack(0x00000000d5dd0000,0x00000000d5fc0000)]
  0x0000000029af4000 JavaThread "dfa.memorychecker[65]" daemon [_thread_blocked, id=6176, stack(0x00000000d5630000,0x00000000d5820000)]
  0x0000000029af1000 JavaThread "dfa.memorychecker[64]" daemon [_thread_blocked, id=4052, stack(0x00000000d5440000,0x00000000d5630000)]
  0x0000000029af0000 JavaThread "dfa.memorychecker[63]" daemon [_thread_blocked, id=8332, stack(0x00000000d5250000,0x00000000d5440000)]
  0x00000000296cd000 JavaThread "dfa.memorychecker[62]" daemon [_thread_blocked, id=4556, stack(0x00000000d2d80000,0x00000000d2f70000)]
  0x00000000296c9800 JavaThread "dfa.memorychecker[61]" daemon [_thread_blocked, id=8540, stack(0x00000000d5060000,0x00000000d5250000)]
  0x00000000296cc800 JavaThread "dfa.memorychecker[60]" daemon [_thread_blocked, id=5472, stack(0x00000000d2600000,0x00000000d27f0000)]
  0x00000000296cb800 JavaThread "dfa.memorychecker[59]" daemon [_thread_blocked, id=9000, stack(0x00000000d2410000,0x00000000d2600000)]
  0x00000000296ca000 JavaThread "dfa.memorychecker[58]" daemon [_thread_blocked, id=9320, stack(0x00000000d2220000,0x00000000d2410000)]
  0x00000000296cb000 JavaThread "dfa.memorychecker[57]" daemon [_thread_blocked, id=8816, stack(0x00000000d2030000,0x00000000d2220000)]
  0x00000000296c5800 JavaThread "dfa.memorychecker[56]" daemon [_thread_blocked, id=440, stack(0x00000000cfd60000,0x00000000cff50000)]
  0x00000000296c8800 JavaThread "dfa.memorychecker[55]" daemon [_thread_blocked, id=5804, stack(0x00000000cf000000,0x00000000cf1f0000)]
  0x00000000296c8000 JavaThread "dfa.memorychecker[54]" daemon [_thread_blocked, id=8184, stack(0x000000007e690000,0x000000007e880000)]
  0x00000000296c6800 JavaThread "dfa.memorychecker[53]" daemon [_thread_blocked, id=7348, stack(0x000000007e4a0000,0x000000007e690000)]
  0x00000000296c4000 JavaThread "dfa.memorychecker[52]" daemon [_thread_blocked, id=7332, stack(0x000000007c4e0000,0x000000007c6d0000)]
  0x00000000296c7000 JavaThread "dfa.memorychecker[51]" daemon [_thread_blocked, id=3496, stack(0x000000007c2f0000,0x000000007c4e0000)]
  0x00000000296c3800 JavaThread "dfa.memorychecker[50]" daemon [_thread_blocked, id=3164, stack(0x000000007c100000,0x000000007c2f0000)]
  0x00000000296c5000 JavaThread "dfa.memorychecker[49]" daemon [_thread_blocked, id=624, stack(0x000000007bf10000,0x000000007c100000)]
  0x00000000296c2800 JavaThread "dfa.memorychecker[48]" daemon [_thread_blocked, id=5216, stack(0x000000006ead0000,0x000000006ecc0000)]
  0x00000000296bf800 JavaThread "dfa.memorychecker[47]" daemon [_thread_blocked, id=9792, stack(0x000000006f2f0000,0x000000006f4e0000)]
  0x00000000296bf000 JavaThread "dfa.memorychecker[46]" daemon [_thread_blocked, id=8100, stack(0x0000000067db0000,0x0000000067fa0000)]
  0x00000000296c2000 JavaThread "dfa.memorychecker[45]" daemon [_thread_blocked, id=1440, stack(0x000000006dd70000,0x000000006df60000)]
  0x00000000296be000 JavaThread "dfa.memorychecker[44]" daemon [_thread_blocked, id=9112, stack(0x0000000067bc0000,0x0000000067db0000)]
  0x00000000296c1000 JavaThread "dfa.memorychecker[43]" daemon [_thread_blocked, id=6460, stack(0x00000000679d0000,0x0000000067bc0000)]
  0x00000000296c0800 JavaThread "dfa.memorychecker[42]" daemon [_thread_blocked, id=6600, stack(0x00000000677e0000,0x00000000679d0000)]
  0x000000002972a000 JavaThread "dfa.memorychecker[41]" daemon [_thread_blocked, id=3720, stack(0x00000000675f0000,0x00000000677e0000)]
  0x0000000029729800 JavaThread "dfa.memorychecker[40]" daemon [_thread_blocked, id=3300, stack(0x000000005dcd0000,0x000000005dec0000)]
  0x000000002972b800 JavaThread "dfa.memorychecker[39]" daemon [_thread_blocked, id=2728, stack(0x000000005dae0000,0x000000005dcd0000)]
  0x000000002972b000 JavaThread "dfa.memorychecker[38]" daemon [_thread_blocked, id=8984, stack(0x000000005d8f0000,0x000000005dae0000)]
  0x0000000029728800 JavaThread "dfa.memorychecker[37]" daemon [_thread_blocked, id=6828, stack(0x000000005d700000,0x000000005d8f0000)]
  0x0000000029725000 JavaThread "dfa.memorychecker[36]" daemon [_thread_blocked, id=9816, stack(0x000000005d510000,0x000000005d700000)]
  0x0000000029727000 JavaThread "dfa.memorychecker[35]" daemon [_thread_blocked, id=5196, stack(0x000000005a260000,0x000000005a450000)]
  0x0000000029728000 JavaThread "dfa.memorychecker[34]" daemon [_thread_blocked, id=5676, stack(0x0000000058660000,0x0000000058850000)]
  0x0000000029725800 JavaThread "dfa.memorychecker[33]" daemon [_thread_blocked, id=9644, stack(0x0000000058470000,0x0000000058660000)]
  0x0000000029723800 JavaThread "dfa.memorychecker[32]" daemon [_thread_blocked, id=4528, stack(0x0000000058280000,0x0000000058470000)]
  0x0000000029724000 JavaThread "dfa.memorychecker[31]" daemon [_thread_blocked, id=5380, stack(0x0000000058090000,0x0000000058280000)]
  0x0000000029726800 JavaThread "dfa.memorychecker[30]" daemon [_thread_blocked, id=8484, stack(0x0000000052570000,0x0000000052760000)]
  0x000000002971f800 JavaThread "dfa.memorychecker[29]" daemon [_thread_blocked, id=9132, stack(0x0000000057ea0000,0x0000000058090000)]
  0x0000000029722800 JavaThread "dfa.memorychecker[28]" daemon [_thread_blocked, id=1636, stack(0x0000000051ca0000,0x0000000051e90000)]
  0x0000000029722000 JavaThread "dfa.memorychecker[27]" daemon [_thread_blocked, id=9004, stack(0x0000000051ab0000,0x0000000051ca0000)]
  0x0000000029721000 JavaThread "dfa.memorychecker[26]" daemon [_thread_blocked, id=188, stack(0x000000004a020000,0x000000004a210000)]
  0x0000000029720800 JavaThread "dfa.memorychecker[25]" daemon [_thread_blocked, id=7548, stack(0x00000000518c0000,0x0000000051ab0000)]
  0x000000002971d800 JavaThread "dfa.memorychecker[24]" daemon [_thread_blocked, id=4144, stack(0x0000000040ee0000,0x00000000410d0000)]
  0x000000002971e000 JavaThread "dfa.memorychecker[23]" daemon [_thread_blocked, id=3228, stack(0x00000000492b0000,0x00000000494a0000)]
  0x000000002971c800 JavaThread "dfa.memorychecker[22]" daemon [_thread_blocked, id=3424, stack(0x0000000040cf0000,0x0000000040ee0000)]
  0x000000002971f000 JavaThread "dfa.memorychecker[21]" daemon [_thread_blocked, id=2616, stack(0x0000000040b00000,0x0000000040cf0000)]
  0x00000000293c2000 JavaThread "dfa.memorychecker[20]" daemon [_thread_blocked, id=9640, stack(0x0000000040910000,0x0000000040b00000)]
  0x00000000293c5000 JavaThread "dfa.memorychecker[19]" daemon [_thread_blocked, id=6824, stack(0x0000000040720000,0x0000000040910000)]
  0x00000000293c3000 JavaThread "dfa.memorychecker[18]" daemon [_thread_blocked, id=3696, stack(0x000000003f450000,0x000000003f640000)]
  0x00000000293c3800 JavaThread "dfa.memorychecker[17]" daemon [_thread_blocked, id=9540, stack(0x000000003ecd0000,0x000000003eec0000)]
  0x00000000293c4800 JavaThread "dfa.memorychecker[16]" daemon [_thread_blocked, id=7492, stack(0x000000003eae0000,0x000000003ecd0000)]
  0x00000000293be800 JavaThread "dfa.memorychecker[15]" daemon [_thread_blocked, id=6556, stack(0x000000003e8f0000,0x000000003eae0000)]
  0x00000000293c1800 JavaThread "dfa.memorychecker[14]" daemon [_thread_blocked, id=8288, stack(0x0000000039ea0000,0x000000003a090000)]
  0x00000000293bf000 JavaThread "dfa.memorychecker[13]" daemon [_thread_blocked, id=900, stack(0x000000003e700000,0x000000003e8f0000)]
  0x00000000293c0800 JavaThread "dfa.memorychecker[12]" daemon [_thread_blocked, id=1056, stack(0x0000000036360000,0x0000000036550000)]
  0x00000000293c0000 JavaThread "dfa.memorychecker[11]" daemon [_thread_blocked, id=7284, stack(0x00000000396a0000,0x0000000039890000)]
  0x0000000028e0e800 JavaThread "dfa.memorychecker[10]" daemon [_thread_blocked, id=1496, stack(0x0000000036170000,0x0000000036360000)]
  0x0000000028e0e000 JavaThread "dfa.memorychecker[9]" daemon [_thread_blocked, id=4928, stack(0x0000000035f80000,0x0000000036170000)]
  0x0000000029341000 JavaThread "dfa.memorychecker[8]" daemon [_thread_blocked, id=7464, stack(0x0000000035d90000,0x0000000035f80000)]
  0x000000002933e800 JavaThread "dfa.memorychecker[7]" daemon [_thread_blocked, id=5636, stack(0x0000000035ba0000,0x0000000035d90000)]
  0x00000000296d5000 JavaThread "dfa.memorychecker[6]" daemon [_thread_blocked, id=260, stack(0x00000000306d0000,0x00000000308c0000)]
  0x00000000296d4000 JavaThread "dfa.memorychecker[5]" daemon [_thread_blocked, id=548, stack(0x00000000304e0000,0x00000000306d0000)]
  0x000000002c1df800 JavaThread "dfa.memorychecker[4]" daemon [_thread_blocked, id=9740, stack(0x000000002e2b0000,0x000000002e4a0000)]
  0x000000002c1df000 JavaThread "dfa.memorychecker[3]" daemon [_thread_blocked, id=4660, stack(0x000000002e0c0000,0x000000002e2b0000)]
  0x000000002c1de800 JavaThread "dfa.memorychecker[2]" daemon [_thread_blocked, id=6376, stack(0x000000002b5c0000,0x000000002b7b0000)]
  0x0000000029180000 JavaThread "dfa.memorychecker[1]" daemon [_thread_blocked, id=10004, stack(0x000000002a910000,0x000000002ab00000)]
  0x000000002936d800 JavaThread "EMF Reference Cleaner" daemon [_thread_blocked, id=1432, stack(0x000000002bb30000,0x000000002bd20000)]
  0x0000000029404000 JavaThread "dfa.memorychecker[0]" daemon [_thread_blocked, id=5148, stack(0x000000002b940000,0x000000002bb30000)]
  0x0000000029750800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=8724, stack(0x000000002ab00000,0x000000002acf0000)]
  0x00000000293e4800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=6912, stack(0x000000002a720000,0x000000002a910000)]
  0x000000001dc26000 JavaThread "Service Thread" daemon [_thread_blocked, id=600, stack(0x0000000028770000,0x0000000028960000)]
  0x000000001dc18000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=7908, stack(0x0000000028580000,0x0000000028770000)]
  0x000000001dc16800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=8544, stack(0x0000000028390000,0x0000000028580000)]
  0x000000001dc15800 JavaThread "Attach Listener" daemon [_thread_blocked, id=6336, stack(0x00000000281a0000,0x0000000028390000)]
  0x000000001dc12000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9504, stack(0x0000000027fb0000,0x00000000281a0000)]
  0x000000001dbac800 JavaThread "Finalizer" daemon [_thread_blocked, id=6916, stack(0x0000000027dc0000,0x0000000027fb0000)]
  0x000000001dba3800 JavaThread "Reference Handler" daemon [_thread_blocked, id=552, stack(0x0000000027bd0000,0x0000000027dc0000)]
=>0x000000001caf5800 JavaThread "main" [_thread_in_native, id=6488, stack(0x0000000000040000,0x0000000000230000)]

Other Threads:
  0x000000001db9a000 VMThread [stack: 0x00000000279e0000,0x0000000027bd0000] [id=8008]
  0x000000001dc79000 WatcherThread [stack: 0x0000000028960000,0x0000000028b50000] [id=8944]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 225728K, used 79968K [0x00000000b9550000, 0x00000000cdff0000, 0x00000000cdff0000)
  eden space 112896K, 64% used [0x00000000b9550000,0x00000000bdcb0f68,0x00000000c0390000)
  from space 112832K, 6% used [0x00000000c71c0000,0x00000000c7877250,0x00000000cdff0000)
  to   space 112832K, 0% used [0x00000000c0390000,0x00000000c0390000,0x00000000c71c0000)
 ParOldGen       total 677248K, used 68944K [0x000000008fff0000, 0x00000000b9550000, 0x00000000b9550000)
  object space 677248K, 10% used [0x000000008fff0000,0x0000000094344308,0x00000000b9550000)
 PSPermGen       total 23168K, used 23126K [0x000000007fff0000, 0x0000000081690000, 0x000000008fff0000)
  object space 23168K, 99% used [0x000000007fff0000,0x0000000081685870,0x0000000081690000)

Card table byte_map: [0x000000001cc80000,0x000000001cf00000] byte_map_base: 0x000000001c880080

Polling page: 0x000000001c540000

Code Cache  [0x00000000213d0000, 0x00000000216c0000, 0x00000000243d0000)
 total_blobs=1408 nmethods=758 adapters=599 free_code_cache=46247Kb largest_free_block=47307840

Compilation events (10 events):
Event: 2818.998 Thread 0x000000001dc16800  792             javax.imageio.ImageTypeSpecifier::createComponentCM (61 bytes)
Event: 2819.008 Thread 0x000000001dc16800 nmethod 792 0x00000000216ac350 code [0x00000000216ac4e0, 0x00000000216ac9f0]
Event: 2840.640 Thread 0x000000001dc18000  793             com.sun.org.apache.xerces.internal.parsers.XML11Configuration::addRecognizedParamsAndSetDefaults (173 bytes)
Event: 2840.681 Thread 0x000000001dc18000 nmethod 793 0x00000000216ad290 code [0x00000000216ad480, 0x00000000216adfd0]
Event: 2841.154 Thread 0x000000001dc16800  794             javax.imageio.ImageTypeSpecifier$Interleaved::<init> (246 bytes)
Event: 2841.169 Thread 0x000000001dc16800 nmethod 794 0x00000000216ab710 code [0x00000000216ab880, 0x00000000216abe88]
Event: 2873.222 Thread 0x000000001dc18000  795             java.awt.image.ComponentColorModel::isCompatibleRaster (77 bytes)
Event: 2873.226 Thread 0x000000001dc18000 nmethod 795 0x0000000021643910 code [0x0000000021643a80, 0x0000000021643c38]
Event: 2873.280 Thread 0x000000001dc16800  796             java.awt.image.BufferedImage::<init> (955 bytes)
Event: 2873.298 Thread 0x000000001dc16800 nmethod 796 0x00000000216b0e50 code [0x00000000216b1020, 0x00000000216b1870]

GC Heap History (10 events):
Event: 2957.823 GC heap before
{Heap before GC invocations=569 (full 96):
 PSYoungGen      total 225728K, used 221271K [0x00000000b9550000, 0x00000000cdff0000, 0x00000000cdff0000)
  eden space 112896K, 97% used [0x00000000b9550000,0x00000000c014aac8,0x00000000c0390000)
  from space 112832K, 98% used [0x00000000c71c0000,0x00000000cdddb400,0x00000000cdff0000)
  to   space 112832K, 0% used [0x00000000c0390000,0x00000000c0390000,0x00000000c71c0000)
 ParOldGen       total 677248K, used 299129K [0x000000008fff0000, 0x00000000b9550000, 0x00000000b9550000)
  object space 677248K, 44% used [0x000000008fff0000,0x00000000a240e620,0x00000000b9550000)
 PSPermGen       total 23168K, used 23105K [0x000000007fff0000, 0x0000000081690000, 0x000000008fff0000)
  object space 23168K, 99% used [0x000000007fff0000,0x0000000081680658,0x0000000081690000)
Event: 2957.825 GC heap after
Heap after GC invocations=569 (full 96):
 PSYoungGen      total 225728K, used 128K [0x00000000b9550000, 0x00000000cdff0000, 0x00000000cdff0000)
  eden space 112896K, 0% used [0x00000000b9550000,0x00000000b9550000,0x00000000c0390000)
  from space 112832K, 0% used [0x00000000c0390000,0x00000000c03b0000,0x00000000c71c0000)
  to   space 112832K, 0% used [0x00000000c71c0000,0x00000000c71c0000,0x00000000cdff0000)
 ParOldGen       total 677248K, used 299145K [0x000000008fff0000, 0x00000000b9550000, 0x00000000b9550000)
  object space 677248K, 44% used [0x000000008fff0000,0x00000000a2412620,0x00000000b9550000)
 PSPermGen       total 23168K, used 23105K [0x000000007fff0000, 0x0000000081690000, 0x000000008fff0000)
  object space 23168K, 99% used [0x000000007fff0000,0x0000000081680658,0x0000000081690000)
}
Event: 2958.097 GC heap before
{Heap before GC invocations=570 (full 96):
 PSYoungGen      total 225728K, used 88524K [0x00000000b9550000, 0x00000000cdff0000, 0x00000000cdff0000)
  eden space 112896K, 78% used [0x00000000b9550000,0x00000000beba3050,0x00000000c0390000)
  from space 112832K, 0% used [0x00000000c0390000,0x00000000c03b0000,0x00000000c71c0000)
  to   space 112832K, 0% used [0x00000000c71c0000,0x00000000c71c0000,0x00000000cdff0000)
 ParOldGen       total 677248K, used 299145K [0x000000008fff0000, 0x00000000b9550000, 0x00000000b9550000)
  object space 677248K, 44% used [0x000000008fff0000,0x00000000a2412620,0x00000000b9550000)
 PSPermGen       total 23168K, used 23105K [0x000000007fff0000, 0x0000000081690000, 0x000000008fff0000)
  object space 23168K, 99% used [0x000000007fff0000,0x0000000081680658,0x0000000081690000)
Event: 2958.134 GC heap after
Heap after GC invocations=570 (full 96):
 PSYoungGen      total 225728K, used 87045K [0x00000000b9550000, 0x00000000cdff0000, 0x00000000cdff0000)
  eden space 112896K, 0% used [0x00000000b9550000,0x00000000b9550000,0x00000000c0390000)
  from space 112832K, 77% used [0x00000000c71c0000,0x00000000cc6c17b8,0x00000000cdff0000)
  to   space 112832K, 0% used [0x00000000c0390000,0x00000000c0390000,0x00000000c71c0000)
 ParOldGen       total 677248K, used 357093K [0x000000008fff0000, 0x00000000b9550000, 0x00000000b9550000)
  object space 677248K, 52% used [0x000000008fff0000,0x00000000a5ca95f0,0x00000000b9550000)
 PSPermGen       total 23168K, used 23105K [0x000000007fff0000, 0x0000000081690000, 0x000000008fff0000)
  object space 23168K, 99% used [0x000000007fff0000,0x0000000081680658,0x0000000081690000)
}
Event: 2958.633 GC heap before
{Heap before GC invocations=571 (full 96):
 PSYoungGen      total 225728K, used 199941K [0x00000000b9550000, 0x00000000cdff0000, 0x00000000cdff0000)
  eden space 112896K, 100% used [0x00000000b9550000,0x00000000c0390000,0x00000000c0390000)
  from space 112832K, 77% used [0x00000000c71c0000,0x00000000cc6c17b8,0x00000000cdff0000)
  to   space 112832K, 0% used [0x00000000c0390000,0x00000000c0390000,0x00000000c71c0000)
 ParOldGen       total 677248K, used 357093K [0x000000008fff0000, 0x00000000b9550000, 0x00000000b9550000)
  object space 677248K, 52% used [0x000000008fff0000,0x00000000a5ca95f0,0x00000000b9550000)
 PSPermGen       total 23168K, used 23105K [0x000000007fff0000, 0x0000000081690000, 0x000000008fff0000)
  object space 23168K, 99% used [0x000000007fff0000,0x0000000081680658,0x0000000081690000)
Event: 2958.667 GC heap after
Heap after GC invocations=571 (full 96):
 PSYoungGen      total 225728K, used 160K [0x00000000b9550000, 0x00000000cdff0000, 0x00000000cdff0000)
  eden space 112896K, 0% used [0x00000000b9550000,0x00000000b9550000,0x00000000c0390000)
  from space 112832K, 0% used [0x00000000c0390000,0x00000000c03b8000,0x00000000c71c0000)
  to   space 112832K, 0% used [0x00000000c71c0000,0x00000000c71c0000,0x00000000cdff0000)
 ParOldGen       total 677248K, used 501935K [0x000000008fff0000, 0x00000000b9550000, 0x00000000b9550000)
  object space 677248K, 74% used [0x000000008fff0000,0x00000000aea1bd78,0x00000000b9550000)
 PSPermGen       total 23168K, used 23105K [0x000000007fff0000, 0x0000000081690000, 0x000000008fff0000)
  object space 23168K, 99% used [0x000000007fff0000,0x0000000081680658,0x0000000081690000)
}
Event: 2958.667 GC heap before
{Heap before GC invocations=572 (full 97):
